BATTER_ID,PLAYER_NAME,GAME_YEAR,PITCH_TYPE_FB,PITCH_TYPE_BB,PITCH_TYPE_OS
666134,"Jones, Nolan",2024,0.451,0.274,0.276
666139,"Lowe, Josh",2024,0.404,0.388,0.208
666149,"Fitzgerald, Tyler",2024,0.493,0.227,0.280
666152,"Hamilton, David",2024,0.494,0.263,0.242
666158,"Lux, Gavin",2024,0.449,0.310,0.241
666160,"Moniak, Mickey",2024,0.510,0.269,0.221
666163,"Rortvedt, Ben",2024,0.580,0.073,0.348
666176,"Adell, Jo",2024,0.486,0.244,0.270
666181,"Benson, Will",2024,0.497,0.278,0.225
666182,"Bichette, Bo",2024,0.440,0.323,0.236
666185,"Carlson, Dylan",2024,0.567,0.234,0.199
666310,"Naylor, Bo",2024,0.528,0.240,0.232
666397,"Julien, Edouard",2024,0.438,0.346,0.216
666624,"Morel, Christopher",2024,0.576,0.176,0.248
666969,"García, Adolis",2024,0.462,0.241,0.297
666971,"Gurriel Jr., Lourdes",2024,0.450,0.309,0.241
667670,"Rooker, Brent",2024,0.468,0.238,0.295
668227,"Arozarena, Randy",2024,0.497,0.247,0.255
668670,"Rogers, Jake",2024,0.525,0.282,0.193
668709,"Bleday, JJ",2024,0.491,0.316,0.193
668715,"Steer, Spencer",2024,0.406,0.362,0.232
668804,"Reynolds, Bryan",2024,0.444,0.350,0.206
668901,"Vientos, Mark",2024,0.425,0.306,0.270
668904,"Lewis, Royce",2024,0.459,0.278,0.264
668930,"Turang, Brice",2024,0.480,0.257,0.263
668939,"Rutschman, Adley",2024,0.476,0.287,0.237
668942,"Rojas, Josh",2024,0.453,0.300,0.247
669004,"Melendez, MJ",2024,0.581,0.162,0.257
669016,"Marsh, Brandon",2024,0.546,0.169,0.284
669127,"Langeliers, Shea",2024,0.553,0.172,0.276
669134,"Campusano, Luis",2024,0.534,0.237,0.229
669221,"Murphy, Sean",2024,0.529,0.273,0.198
669222,"Senzel, Nick",2024,0.446,0.260,0.294
669224,"Wells, Austin",2024,0.484,0.273,0.243
669257,"Smith, Will",2024,0.490,0.277,0.233
669261,"Suwinski, Jack",2024,0.519,0.188,0.293
669289,"Espinal, Santiago",2024,0.484,0.246,0.270
669304,"Miranda, Jose",2024,0.464,0.310,0.226
669357,"Gorman, Nolan",2024,0.463,0.285,0.253
669364,"Edwards, Xavier",2024,0.479,0.266,0.256
669394,"Burger, Jake",2024,0.458,0.301,0.241
669701,"Smith, Josh",2024,0.532,0.245,0.223
669707,"Triolo, Jared",2024,0.564,0.187,0.249
669911,"Toglia, Michael",2024,0.528,0.204,0.268
670032,"Lopez, Nicky",2024,0.529,0.233,0.238
670042,"Raley, Luke",2024,0.431,0.320,0.248
670242,"Wallner, Matt",2024,0.538,0.185,0.277
670541,"Alvarez, Yordan",2024,0.504,0.250,0.246
670623,"Paredes, Isaac",2024,0.515,0.194,0.291
670764,"Walls, Taylor",2024,0.491,0.272,0.237
670770,"Friedl, TJ",2024,0.505,0.234,0.261
671056,"Herrera, Iván",2024,0.451,0.289,0.260
671218,"Ramos, Heliot",2024,0.543,0.223,0.234
671277,"García Jr., Luis",2024,0.475,0.278,0.247
671289,"Freeman, Tyler",2024,0.381,0.359,0.260
671732,"Butler, Lawrence",2024,0.500,0.212,0.288
671739,"Harris II, Michael",2024,0.550,0.208,0.242
672275,"Bailey, Patrick",2024,0.448,0.320,0.232
672279,"Siani, Michael",2024,0.534,0.219,0.248
672284,"Kelenic, Jarred",2024,0.420,0.317,0.264
672386,"Kirk, Alejandro",2024,0.589,0.164,0.247
672515,"Moreno, Gabriel",2024,0.503,0.223,0.274
672580,"Garcia, Maikel",2024,0.402,0.318,0.280
672640,"Lopez, Otto",2024,0.384,0.382,0.234
672695,"Perdomo, Geraldo",2024,0.450,0.253,0.297
672820,"Sosa, Lenyn",2024,0.448,0.281,0.271
673237,"Diaz, Yainer",2024,0.453,0.313,0.234
673357,"Robert Jr., Luis",2024,0.501,0.243,0.255
673490,"Kim, Ha-Seong",2024,0.540,0.178,0.281
673548,"Suzuki, Seiya",2024,0.560,0.201,0.239
676059,"Westburg, Jordan",2024,0.440,0.287,0.272
676356,"DeLuca, Jonny",2024,0.489,0.264,0.247
676391,"Clement, Ernie",2024,0.593,0.126,0.280
676475,"Burleson, Alec",2024,0.472,0.299,0.229
676609,"Caballero, José",2024,0.521,0.222,0.257
676694,"Meyers, Jake",2024,0.550,0.256,0.194
676801,"McCormick, Chas",2024,0.594,0.169,0.237
676914,"Schneider, Davis",2024,0.537,0.222,0.241
677587,"Rocchio, Brayan",2024,0.507,0.205,0.288
677594,"Rodríguez, Julio",2024,0.481,0.316,0.203
677649,"Duran, Ezequiel",2024,0.537,0.202,0.260
677800,"Abreu, Wilyer",2024,0.468,0.311,0.222
677951,"Witt Jr., Bobby",2024,0.502,0.237,0.260
678009,"Meadows, Parker",2024,0.478,0.256,0.266
678246,"Vargas, Miguel",2024,0.533,0.228,0.239
678662,"Tovar, Ezequiel",2024,0.550,0.215,0.235
678882,"Rafaela, Ceddanne",2024,0.525,0.205,0.270
679032,"Rojas, Johan",2024,0.470,0.287,0.243
679529,"Torkelson, Spencer",2024,0.518,0.354,0.128
680700,"Palacios, Richie",2024,0.514,0.243,0.244
680757,"Kwan, Steven",2024,0.517,0.251,0.231
680776,"Duran, Jarren",2024,0.596,0.085,0.319
680777,"Jeffers, Ryan",2024,0.481,0.294,0.225
680869,"Gelof, Zack",2024,0.460,0.337,0.203
680977,"Donovan, Brendan",2024,0.514,0.225,0.261
681082,"Stott, Bryson",2024,0.455,0.286,0.259
681146,"Bride, Jonah",2024,0.533,0.249,0.218
681297,"Cowser, Colton",2024,0.520,0.235,0.245
681351,"O'Hoppe, Logan",2024,0.618,0.176,0.206
681481,"Carpenter, Kerry",2024,0.447,0.313,0.240
681807,"Fry, David",2024,0.466,0.292,0.242
682626,"Alvarez, Francisco",2024,0.486,0.229,0.285
682829,"De La Cruz, Elly",2024,0.495,0.278,0.227
682928,"Abrams, CJ",2024,0.392,0.341,0.267
682985,"Greene, Riley",2024,0.539,0.170,0.291
682998,"Carroll, Corbin",2024,0.480,0.239,0.281
683002,"Henderson, Gunnar",2024,0.421,0.272,0.307
683011,"Volpe, Anthony",2024,0.525,0.199,0.277
683734,"Vaughn, Andrew",2024,0.422,0.351,0.227
683737,"Busch, Michael",2024,0.481,0.312,0.208
686217,"Frelick, Sal",2024,0.486,0.285,0.230
686469,"Pasquantino, Vinnie",2024,0.536,0.168,0.296
686668,"Doyle, Brenton",2024,0.465,0.257,0.277
686676,"Lee, Korey",2024,0.532,0.195,0.272
686681,"Massey, Michael",2024,0.453,0.263,0.284
686823,"Brennan, Will",2024,0.456,0.333,0.212
687263,"Neto, Zach",2024,0.439,0.356,0.204
687401,"Ortiz, Joey",2024,0.466,0.292,0.242
687462,"Horwitz, Spencer",2024,0.464,0.342,0.193
691026,"Winn, Masyn",2024,0.403,0.342,0.255
691718,"Crow-Armstrong, Pete",2024,0.525,0.279,0.196
693304,"Gonzales, Nick",2024,0.411,0.349,0.241
694384,"Schanuel, Nolan",2024,0.554,0.206,0.240
696285,"Young, Jacob",2024,0.550,0.175,0.276
807799,"Yoshida, Masataka",2024,0.508,0.173,0.319
